<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>
20130430,1559,1559,1531,1549
20130429,1554,1560,1529,1548
20130428,1560,1568,1540,1545
20130427,1560,1560,1513,1529
20130424,1520,1560,1502,1526
20130423,1510,1540,1498,1510
20130422,1510,1530,1495,1507
20130421,1498,1547,1494,1506
20130420,1482,1499,1467,1498
20130417,1440,1490,1429,1442
20130416,1440,1441,1418,1434
20130415,1438,1442,1430,1436
20130413,1438,1440,1420,1435
20130410,1440,1440,1401,1438
20130409,1442,1450,1417,1440
20130408,1446,1450,1400,1437
20130407,1464,1464,1400,1440
20130406,1469,1469,1420,1447
20130403,1380,1417,1365,1413
20130331,1392,1399,1374,1363
20130330,1370,1400,1366,1358
20130327,1380,1380,1345,1349
20130326,1371,1384,1351,1337
20130325,1308,1375,1308,1331
20130318,1298,1348,1286,1323
20130317,1295,1298,1270,1297
20130316,1296,1298,1280,1295
20130313,1298,1298,1273,1292
20130312,1275,1299,1260,1290
20130311,1270,1275,1250,1270
20130310,1270,1279,1240,1270
20130309,1289,1289,1241,1272
20130306,1290,1290,1244,1272
20130305,1258,1258,1256,1258
20130304,1166,1240,1166,1210
20130303,1192,1203,1192,1193
20130302,1203,1203,1203,1241
20130227,1221,1221,1213,1253
20130226,1214,1266,1214,1263
20130225,1221,1267,1207,1264
20130224,1270,1270,1223,1257
20130223,1295,1296,1244,1273
20130220,1297,1299,1288,1295
20130219,1293,1297,1281,1294
20130218,1295,1296,1285,1295
20130217,1297,1299,1281,1296
20130216,1297,1298,1280,1296
20130213,1298,1298,1276,1297
20130212,1299,1300,1282,1297
20130211,1298,1300,1280,1298
20130209,1300,1300,1281,1298
20130206,1299,1300,1290,1298
20130205,1300,1302,1270,1293
20130204,1300,1307,1286,1304
20130203,1310,1310,1270,1305
20130202,1320,1321,1290,1314
20130130,1321,1323,1295,1320
20130128,1320,1330,1293,1325
20130127,1322,1324,1291,1322
20130126,1323,1329,1300,1322
20130123,1325,1326,1308,1323
20130122,1325,1329,1305,1325
20130121,1320,1327,1310,1325
20130120,1330,1330,1301,1326
20130119,1339,1339,1313,1324
20130116,1340,1347,1312,1326
20130115,1352,1354,1315,1339
20130114,1345,1360,1329,1345
20130113,1346,1349,1325,1345
20130109,1330,1350,1330,1346
20130108,1348,1353,1333,1347
20130107,1354,1358,1325,1348
20130106,1358,1360,1320,1352
20130102,1360,1365,1308,1363
20130101,1336,1370,1336,1362
20121231,1385,1400,1350,1372
20121230,1419,1424,1360,1396
20121229,1360,1409,1327,1370
20121226,1355,1363,1330,1355
20121225,1377,1382,1314,1353
20121224,1349,1370,1330,1350
20121223,1355,1355,1325,1349
20121222,1360,1360,1325,1344
20121219,1340,1365,1325,1336
20121218,1349,1366,1320,1334
20121217,1330,1354,1300,1325
20121216,1339,1340,1311,1332
20121215,1340,1341,1299,1324
20121212,1339,1340,1322,1338
20121211,1338,1348,1310,1338
20121210,1320,1340,1315,1340
20121209,1325,1349,1299,1336
20121208,1331,1332,1300,1325
20121205,1339,1342,1300,1334
20121204,1347,1348,1338,1342
20121203,1340,1366,1315,1342
20121202,1340,1347,1316,1340
20121201,1350,1352,1310,1347
20121128,1340,1359,1338,1352
20121127,1349,1349,1339,1345
20121126,1349,1349,1330,1346
20121121,1350,1350,1341,1347
20121120,1348,1350,1340,1347
20121119,1350,1350,1334,1347
20121118,1350,1358,1340,1348
20121117,1341,1360,1330,1346
20121114,1366,1366,1341,1361
20121113,1360,1367,1350,1363
20121112,1360,1375,1340,1364
20121111,1370,1370,1350,1368
20121110,1380,1390,1352,1369
20121107,1380,1380,1350,1371
20121106,1378,1380,1365,1378
20121105,1379,1390,1350,1379
20121104,1380,1390,1370,1378
20121031,1380,1390,1353,1377
20121030,1380,1380,1360,1377
20121029,1380,1390,1350,1377
20121028,1380,1385,1361,1377
20121027,1380,1388,1350,1376
20121024,1380,1380,1360,1376
20121023,1394,1394,1350,1378
20121022,1397,1397,1350,1380
20121021,1386,1410,1355,1379
20121020,0,0,0,1380
20121017,0,0,0,1380
20121016,0,0,0,1380
20121015,0,0,0,1380
20121014,0,0,0,1419
20121013,0,0,0,1419
20121010,0,0,0,1419
20121009,1433,1437,1390,1419
20121008,1431,1439,1414,1433
20121007,1435,1440,1427,1434
20121006,1448,1448,1412,1436
20121003,1438,1448,1409,1438
20121002,1455,1455,1401,1444
20121001,1469,1469,1409,1451
20120930,1477,1480,1450,1467
20120929,1465,1490,1451,1466
20120926,1410,1464,1407,1439
20120925,1408,1413,1400,1408
20120924,1410,1420,1400,1408
20120923,1401,1420,1398,1404
20120922,1400,1409,1382,1400
20120919,1409,1418,1389,1405
20120918,1420,1420,1400,1412
20120917,1410,1420,1398,1415
20120916,1423,1429,1402,1419
20120915,1428,1430,1400,1423
20120911,1439,1439,1390,1424
20120910,1440,1440,1415,1434
20120909,1440,1453,1388,1437
20120908,1450,1459,1421,1445
20120905,1450,1470,1430,1447
20120904,1440,1445,1431,1431
20120903,1450,1450,1420,1428
20120902,1430,1450,1420,1427
20120827,1439,1459,1421,1426
20120826,1447,1447,1410,1422
20120825,1430,1453,1420,1422
20120822,1430,1449,1418,1415
20120821,1426,1440,1410,1413
20120818,1420,1440,1408,1410
20120815,1420,1428,1399,1409
20120814,1427,1428,1400,1410
20120813,1420,1430,1400,1412
20120812,1400,1440,1400,1412
20120811,1405,1416,1380,1399
20120808,1401,1407,1397,1403
20120807,1414,1414,1391,1404
20120806,1421,1429,1394,1415
20120805,1440,1440,1405,1424
20120804,1460,1460,1422,1445
20120801,1456,1460,1443,1451
20120731,1450,1458,1424,1449
20120730,1456,1458,1424,1451
20120729,1459,1462,1436,1453
20120728,1460,1467,1436,1461
20120725,1459,1469,1435,1462
20120724,1460,1460,1440,1455
20120723,1450,1459,1430,1454
20120722,1464,1470,1435,1455
20120721,1475,1478,1415,1453
20120718,1475,1480,1469,1473
20120717,1475,1475,1449,1469
20120716,1490,1490,1456,1482
20120715,1497,1498,1476,1491
20120714,1500,1500,1485,1493
20120711,1498,1500,1469,1490
20120710,1497,1499,1488,1494
20120709,1500,1500,1489,1496
20120708,1500,1500,1470,1497
20120707,1500,1500,1494,1497
20120704,1500,1500,1490,1496
20120703,1500,1510,1494,1500
20120702,1498,1500,1488,1499
20120701,1510,1510,1490,1499
20120630,1500,1500,1490,1499
20120627,1500,1504,1487,1499
20120626,1547,1547,1486,1520
20120625,1549,1549,1520,1545
20120624,1569,1580,1520,1547
20120623,1594,1596,1560,1583
20120620,1599,1600,1580,1596
20120619,1600,1600,1580,1598
20120617,1599,1600,1595,1605
20120616,1617,1619,1590,1610
20120613,1600,1627,1595,1617
20120612,1600,1610,1596,1599
20120611,1591,1600,1585,1594
20120610,1579,1630,1560,1625
20120609,1602,1610,1550,1589
20120606,1609,1613,1600,1605
20120605,1610,1612,1600,1605
20120602,1609,1617,1600,1607
20120530,1617,1617,1600,1607
20120529,1610,1620,1600,1606
20120528,1615,1618,1600,1606
20120527,1608,1620,1600,1606
20120526,1630,1630,1600,1607
20120523,1620,1640,1600,1619
20120522,1600,1610,1585,1599
20120521,1580,1620,1570,1600
20120520,1600,1622,1568,1591
20120519,1623,1630,1580,1600
20120516,1648,1648,1609,1623
20120515,1650,1670,1617,1641
20120514,1690,1690,1608,1648
20120513,1690,1697,1624,1675
20120512,0,0,0,1780
20120509,0,0,0,2010
20120508,0,0,0,2010
20120507,1980,2022,1916,2010
20120506,1979,2000,1938,1995
20120505,1988,1990,1927,1984
20120502,1901,1939,1900,1914
20120501,1870,1900,1860,1886
20120430,1826,1870,1820,1841
20120429,1811,1830,1811,1826
20120428,1870,1870,1795,1826
20120424,1860,1869,1820,1855
20120423,1845,1869,1827,1864
20120422,1888,1888,1840,1873
20120421,1899,1909,1840,1878
20120418,1898,1900,1862,1886
20120417,1897,1900,1860,1888
20120416,1918,1918,1856,1887
20120415,1900,1910,1870,1887
20120414,1930,1930,1856,1874
20120411,1854,1900,1831,1869
20120410,1859,1865,1808,1840
20120409,1850,1870,1820,1851
20120408,1866,1866,1810,1854
20120407,1865,1879,1830,1863
20120404,1882,1895,1826,1872
20120403,1898,1899,1832,1896
20120402,1919,1919,1880,1908
20120328,1930,1930,1890,1910
20120327,1927,1940,1915,1909
20120326,1919,1930,1890,1904
20120325,1920,1935,1881,1896
20120324,1889,1938,1889,1892
20120318,1829,1881,1829,1880
20120317,1799,1829,1799,1809
20120314,1800,1827,1771,1774
20120313,1780,1820,1740,1761
20120312,1789,1790,1740,1754
20120311,1780,1800,1759,1784
20120310,1800,1800,1751,1787
20120307,1829,1829,1795,1807
20120306,1830,1830,1805,1811
20120305,1839,1840,1801,1808
20120304,1850,1850,1821,1840
20120303,1850,1860,1830,1843
20120229,1845,1856,1820,1843
20120228,1848,1850,1831,1841
20120227,1850,1850,1830,1842
20120226,1850,1855,1831,1844
20120225,1848,1859,1810,1843
20120222,1850,1855,1830,1842
20120221,1830,1848,1809,1831
20120220,1830,1850,1796,1817
20120219,1840,1840,1801,1828
20120218,1850,1870,1810,1853
20120215,1822,1869,1800,1853
20120214,1858,1868,1802,1843
20120213,1860,1868,1820,1851
20120212,1870,1871,1839,1861
20120208,1860,1870,1830,1865
20120207,1870,1870,1830,1844
20120206,1889,1889,1813,1843
20120205,1908,1919,1842,1878
20120204,1930,1930,1872,1901
20120201,1920,1940,1880,1928
20120131,1945,1945,1884,1904
20120130,1998,1998,1928,1962
20120129,2039,2039,1980,2008
20120128,2015,2015,2015,1961
20120125,1948,1950,1900,1938
20120123,1960,1960,1900,1931
20120121,1960,1978,1940,1954
20120118,1901,1965,1900,1955
20120117,1910,1920,1901,1902
20120116,1989,1995,1960,1980
20120115,2002,2017,1970,2015
20120111,1950,1950,1930,1950
20120110,1870,1888,1870,1875
20120109,1883,1884,1850,1867
20120108,1900,1900,1851,1889
20120107,1940,1940,1870,1900
20120104,1851,1906,1841,1897
20120103,1812,1860,1812,1833
20120102,1868,1868,1800,1823
20120101,1883,1883,1852,1874
20111231,1900,1900,1870,1898
20111228,1900,1927,1860,1921
20111227,1900,1900,1886,1912
20111226,1922,1935,1888,1932
20111225,1922,1940,1900,1935
20111224,1900,1942,1881,1934
20111221,1930,1940,1871,1896
20111220,1978,1978,1920,1947
20111219,1984,1988,1960,1975
20111218,1994,1995,1965,1989
20111217,1998,1998,1963,2000
20111214,2010,2029,1965,2018
20111213,2000,2027,2000,2011
20111212,2030,2037,2000,2012
20111211,2071,2071,2000,2017
20111210,2093,2099,2041,2075
20111207,2070,2098,2065,2093
20111204,2077,2078,2050,2058
20111203,2045,2079,2008,2055
20111130,2006,2089,2006,2019
20111129,2089,2089,2089,2089
20111128,2090,2090,2090,2176
20111127,2140,2195,2115,2177
20111126,0,0,0,2203
20111123,0,0,0,2203
20111122,0,0,0,2203
20111121,0,0,0,2203
20111120,2196,2240,2139,2203
20111119,2170,2195,2132,2188
20111116,2158,2185,2137,2179
20111114,2166,2177,2120,2171
20111113,2169,2185,2136,2179
20111112,2150,2190,2145,2177
20111109,2087,2149,2070,2141
20111108,2140,2144,2060,2131
20111106,2192,2193,2105,2145
20111105,2191,2199,2179,2192
20111102,2181,2199,2160,2181
20111101,2150,2180,2148,2173
20111031,2080,2153,2080,2130
20111030,2050,2085,2049,2072
20111029,2020,2052,2020,2042
20111026,1978,2000,1970,1993
20111025,1973,1982,1969,1974
20111024,1978,1985,1960,1969
20111023,1987,1987,1949,1968
20111022,1990,2000,1945,1960
20111019,2006,2019,1970,1994
20111018,1989,1990,1960,1970
20111017,1980,2000,1953,1967
20111016,2047,2053,1980,2025
20111015,2089,2089,2040,2047
20111012,2062,2090,2051,2069
20111011,2110,2110,2040,2067
20111010,2130,2130,2091,2106
20111009,2140,2140,2090,2123
20111008,2150,2150,2110,2125
20111005,2130,2142,2113,2125
20111004,2162,2170,2109,2131
20111003,2180,2197,2158,2177
20111002,2225,2229,2160,2180
20111001,2239,2240,2173,2217
20110928,2240,2249,2227,2232
20110927,2228,2250,2220,2230
20110926,2220,2230,2200,2215
20110925,2259,2259,2220,2241
20110921,2251,2269,2240,2253
20110920,2251,2260,2235,2251
20110919,2250,2272,2236,2261
20110918,2269,2270,2249,2257
20110917,2260,2280,2245,2262
20110914,2261,2270,2255,2260
20110913,2270,2270,2240,2245
20110912,2270,2279,2255,2261
20110911,2282,2288,2251,2263
20110910,2338,2338,2280,2303
20110907,2409,2409,2300,2310
20110906,2311,2390,2311,2375
20110905,2290,2349,2280,2299
20110904,2297,2300,2275,2297
20110903,2297,2298,2296,2297
20110831,0,0,0,2297
20110830,2300,2300,2279,2297
20110829,2296,2305,2296,2297
20110828,2295,2298,2293,2295
20110827,2292,2299,2292,2295
20110824,2290,2299,2290,2294
20110823,2296,2310,2284,2291
20110821,2283,2295,2252,2281
20110820,2256,2323,2252,2281
20110817,2236,2236,2236,2236
20110816,2106,2190,2106,2150
20110815,0,0,0,1000
20110814,0,0,0,1000
20110813,0,0,0,1000
